ensembl_gene_id,ensembl_transcript_id,pfam,transcript_biotype
ENSG00000010803,ENST00000326197,PF00536,protein_coding
ENSG00000010803,ENST00000326197,PF12140,protein_coding
ENSG00000010803,ENST00000326197,PF17208,protein_coding
ENSG00000010803,ENST00000326197,PF02820,protein_coding
ENSG00000010803,ENST00000372595,PF17208,protein_coding
ENSG00000010803,ENST00000372595,PF12140,protein_coding
ENSG00000010803,ENST00000372595,PF02820,protein_coding
ENSG00000010803,ENST00000372595,PF00536,protein_coding
ENSG00000010803,ENST00000337495,PF00536,protein_coding
ENSG00000010803,ENST00000337495,PF12140,protein_coding
ENSG00000010803,ENST00000337495,PF02820,protein_coding
ENSG00000010803,ENST00000337495,PF17208,protein_coding
ENSG00000010803,ENST00000372596,PF02820,protein_coding
ENSG00000010803,ENST00000372596,PF00536,protein_coding
ENSG00000010803,ENST00000372596,PF17208,protein_coding
ENSG00000010803,ENST00000372596,PF12140,protein_coding
ENSG00000010803,ENST00000372597,PF02820,protein_coding
ENSG00000010803,ENST00000372597,PF00536,protein_coding
ENSG00000010803,ENST00000372597,PF17208,protein_coding
ENSG00000010803,ENST00000372597,PF12140,protein_coding
ENSG00000010803,ENST00000695335,PF00536,protein_coding
ENSG00000010803,ENST00000695335,PF12140,protein_coding
ENSG00000010803,ENST00000695335,PF17208,protein_coding
ENSG00000010803,ENST00000695335,PF02820,protein_coding
ENSG00000010803,ENST00000472037,PF00536,protein_coding
ENSG00000010803,ENST00000695336,PF02820,protein_coding
ENSG00000010803,ENST00000695336,PF00536,protein_coding
ENSG00000010803,ENST00000695336,PF12140,protein_coding
ENSG00000010803,ENST00000456518,PF02820,protein_coding
ENSG00000010803,ENST00000456518,PF17208,protein_coding
ENSG00000010803,ENST00000456518,PF00536,protein_coding
ENSG00000010803,ENST00000456518,PF12140,protein_coding
ENSG00000065054,ENST00000567504,NA,protein_coding
ENSG00000065054,ENST00000424542,PF09007,protein_coding
ENSG00000065054,ENST00000424542,PF00595,protein_coding
ENSG00000065054,ENST00000432365,PF00595,protein_coding
ENSG00000065054,ENST00000432365,PF09007,protein_coding
ENSG00000065054,ENST00000563587,PF00595,protein_coding
ENSG00000065054,ENST00000563587,PF09007,protein_coding
ENSG00000065054,ENST00000561844,PF09007,protein_coding
ENSG00000065054,ENST00000561844,PF00595,protein_coding
ENSG00000065054,ENST00000565855,PF09007,protein_coding
ENSG00000065054,ENST00000565855,PF00595,protein_coding
ENSG00000065054,ENST00000566198,PF09007,protein_coding
ENSG00000065054,ENST00000566198,PF00595,protein_coding
ENSG00000072778,ENST00000543245,PF02771,protein_coding
ENSG00000072778,ENST00000543245,PF02770,protein_coding
ENSG00000072778,ENST00000543245,PF00441,protein_coding
ENSG00000072778,ENST00000543245,PF21343,protein_coding
ENSG00000072778,ENST00000583312,PF02771,protein_coding
ENSG00000072778,ENST00000350303,PF02771,protein_coding
ENSG00000072778,ENST00000350303,PF21343,protein_coding
ENSG00000072778,ENST00000350303,PF02770,protein_coding
ENSG00000072778,ENST00000350303,PF00441,protein_coding
ENSG00000072778,ENST00000584103,NA,protein_coding
ENSG00000072778,ENST00000356839,PF21343,protein_coding
ENSG00000072778,ENST00000356839,PF00441,protein_coding
ENSG00000072778,ENST00000356839,PF02770,protein_coding
ENSG00000072778,ENST00000356839,PF02771,protein_coding
ENSG00000072778,ENST00000579886,PF02771,protein_coding
ENSG00000072778,ENST00000542255,PF21343,protein_coding
ENSG00000072778,ENST00000542255,PF00441,protein_coding
ENSG00000072778,ENST00000579546,PF00441,protein_coding
ENSG00000072778,ENST00000579546,PF21343,protein_coding
ENSG00000010361,ENST00000313777,PF19037,protein_coding
ENSG00000010361,ENST00000313777,PF19038,protein_coding
ENSG00000010361,ENST00000313777,PF19036,protein_coding
ENSG00000010361,ENST00000529634,PF19038,protein_coding
ENSG00000010361,ENST00000528094,PF19038,protein_coding
ENSG00000010361,ENST00000528094,PF19036,protein_coding
ENSG00000010361,ENST00000528094,PF19037,protein_coding
ENSG00000010361,ENST00000533418,PF19038,protein_coding
ENSG00000010361,ENST00000533418,PF19037,protein_coding
ENSG00000010361,ENST00000533418,PF19036,protein_coding
ENSG00000010361,ENST00000529302,NA,protein_coding
ENSG00000010361,ENST00000526575,PF19036,protein_coding
ENSG00000011243,ENST00000397410,PF04988,protein_coding
ENSG00000011243,ENST00000595465,PF04988,protein_coding
ENSG00000011243,ENST00000679638,PF04988,protein_coding
ENSG00000011243,ENST00000680649,PF04988,protein_coding
ENSG00000011243,ENST00000596195,NA,protein_coding
ENSG00000011243,ENST00000600247,NA,protein_coding
ENSG00000011243,ENST00000595067,NA,protein_coding
ENSG00000007080,ENST00000445755,PF06244,protein_coding
ENSG00000007080,ENST00000597436,PF06244,protein_coding
ENSG00000007080,ENST00000596123,NA,protein_coding
ENSG00000008441,ENST00000592199,PF10524,protein_coding
ENSG00000008441,ENST00000592199,PF00859,protein_coding
ENSG00000008441,ENST00000592199,PF03165,protein_coding
ENSG00000008441,ENST00000397661,PF00859,protein_coding
ENSG00000008441,ENST00000397661,PF10524,protein_coding
ENSG00000008441,ENST00000397661,PF03165,protein_coding
ENSG00000008441,ENST00000590027,PF03165,protein_coding
ENSG00000008441,ENST00000587760,PF03165,protein_coding
ENSG00000008441,ENST00000587760,PF10524,protein_coding
ENSG00000008441,ENST00000587760,PF00859,protein_coding
ENSG00000008441,ENST00000585575,PF03165,protein_coding
ENSG00000008441,ENST00000585575,PF00859,protein_coding
ENSG00000008441,ENST00000585575,PF10524,protein_coding
ENSG00000008441,ENST00000360105,PF03165,protein_coding
ENSG00000008441,ENST00000360105,PF00859,protein_coding
ENSG00000008441,ENST00000360105,PF10524,protein_coding
ENSG00000008441,ENST00000588228,PF03165,protein_coding
ENSG00000008441,ENST00000588228,PF00859,protein_coding
ENSG00000008441,ENST00000676441,PF10524,protein_coding
ENSG00000008441,ENST00000676441,PF00859,protein_coding
ENSG00000008441,ENST00000676441,PF03165,protein_coding
ENSG00000008441,ENST00000591028,PF10524,protein_coding
ENSG00000008441,ENST00000591028,PF03165,protein_coding
ENSG00000008441,ENST00000586873,PF03165,protein_coding
ENSG00000008441,ENST00000358552,PF03165,protein_coding
ENSG00000008441,ENST00000358552,PF00859,protein_coding
