ensembl_gene_id,ensembl_transcript_id,ensembl_exon_id,cds_start,cds_end
ENSG00000010361,ENST00000313777,ENSE00001251873,1,111
ENSG00000010361,ENST00000313777,ENSE00003529157,112,233
ENSG00000010361,ENST00000313777,ENSE00003510926,234,318
ENSG00000010361,ENST00000313777,ENSE00003661417,319,387
ENSG00000010361,ENST00000313777,ENSE00003532065,388,492
ENSG00000010361,ENST00000313777,ENSE00003551816,493,690
ENSG00000010361,ENST00000313777,ENSE00003636849,691,786
ENSG00000010361,ENST00000313777,ENSE00003587933,787,893
ENSG00000010361,ENST00000313777,ENSE00003516956,894,958
ENSG00000010361,ENST00000313777,ENSE00003539309,959,1033
ENSG00000010361,ENST00000313777,ENSE00002186940,1034,1257
ENSG00000010361,ENST00000529634,ENSE00003137513,1,66
ENSG00000010361,ENST00000529634,ENSE00003544719,67,144
ENSG00000010361,ENST00000529634,ENSE00003019035,145,170
ENSG00000010361,ENST00000529634,ENSE00002146105,NA,NA
ENSG00000010361,ENST00000528094,ENSE00003661417,211,279
ENSG00000010361,ENST00000528094,ENSE00003532065,280,384
ENSG00000010361,ENST00000528094,ENSE00003551816,385,582
ENSG00000010361,ENST00000528094,ENSE00003636849,583,678
ENSG00000010361,ENST00000528094,ENSE00003587933,679,785
ENSG00000010361,ENST00000528094,ENSE00003516956,786,850
ENSG00000010361,ENST00000528094,ENSE00003539309,851,925
ENSG00000010361,ENST00000528094,ENSE00002145695,1,111
ENSG00000010361,ENST00000528094,ENSE00003603035,112,210
ENSG00000010361,ENST00000528094,ENSE00002172294,926,1149
ENSG00000010361,ENST00000533418,ENSE00003510926,84,168
ENSG00000010361,ENST00000533418,ENSE00003661417,169,237
ENSG00000010361,ENST00000533418,ENSE00003532065,238,342
ENSG00000010361,ENST00000533418,ENSE00003551816,343,540
ENSG00000010361,ENST00000533418,ENSE00003636849,541,636
ENSG00000010361,ENST00000533418,ENSE00003587933,637,743
ENSG00000010361,ENST00000533418,ENSE00003516956,744,808
ENSG00000010361,ENST00000533418,ENSE00003539309,809,883
ENSG00000010361,ENST00000533418,ENSE00002172294,884,1107
ENSG00000010361,ENST00000533418,ENSE00002147156,NA,NA
ENSG00000010361,ENST00000533418,ENSE00003573525,1,83
ENSG00000010361,ENST00000529302,ENSE00003661417,19,87
ENSG00000010361,ENST00000529302,ENSE00002168482,NA,NA
ENSG00000010361,ENST00000529302,ENSE00002158390,NA,NA
ENSG00000010361,ENST00000529302,ENSE00003474376,NA,NA
ENSG00000010361,ENST00000529302,ENSE00003667966,1,18
ENSG00000010361,ENST00000529302,ENSE00002147146,88,174
ENSG00000010361,ENST00000526575,ENSE00003529157,112,233
ENSG00000010361,ENST00000526575,ENSE00003551160,234,261
ENSG00000010361,ENST00000526575,ENSE00002147326,1,111
ENSG00000010361,ENST00000526575,ENSE00002187083,NA,NA
ENSG00000101210,ENST00000706948,ENSE00000856590,1,144
ENSG00000101210,ENST00000706948,ENSE00003822954,NA,NA
ENSG00000101210,ENST00000706948,ENSE00002475952,145,324
ENSG00000101210,ENST00000706948,ENSE00000663463,325,621
